"Release
Date",Movie,"Production
Budget","Domestic
Gross","Worldwide
Gross",
1,"Dec 16, 2015",Star Wars Ep. VII: The Force Awakens,"�$533,200,000","�$936,662,225","�$2,056,046,835"
2,"Dec 9, 2022",Avatar: The Way of Water,"�$460,000,000","�$684,075,767","�$2,317,514,386"
3,"Jun 28, 2023",Indiana Jones and the Dial of Destiny,"�$402,300,000","�$174,480,468","�$383,963,057"
4,"Apr 23, 2019",Avengers: Endgame,"�$400,000,000","�$858,373,000","�$2,748,242,781"
5,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,"�$379,000,000","�$241,071,802","�$1,045,713,802"
6,"Apr 22, 2015",Avengers: Age of Ultron,"�$365,000,000","�$459,005,868","�$1,395,316,979"
7,"May 17, 2023",Fast X,"�$340,000,000","�$146,126,015","�$714,567,285"
8,"May 23, 2018",Solo: A Star Wars Story,"�$330,400,000","�$213,767,512","�$393,151,347"
9,"Apr 25, 2018",Avengers: Infinity War,"�$300,000,000","�$678,815,482","�$2,048,359,754"
10,"May 24, 2007",Pirates of the Caribbean: At World�s End,"�$300,000,000","�$309,420,425","�$960,996,492"
11,"Nov 13, 2017",Justice League,"�$300,000,000","�$229,024,295","�$655,945,209"
12,"Jul 11, 2023",Mission: Impossible Dead Reckoning Part One,"�$290,000,000","�$172,640,980","�$566,644,143"
13,"Dec 14, 2016",Rogue One: A Star Wars Story,"�$280,200,000","�$533,539,991","�$1,055,083,596"
14,"Dec 18, 2019",Star Wars: The Rise of Skywalker,"�$275,000,000","�$515,202,542","�$1,069,951,814"
15,"Nov 8, 2023",The Marvels,"�$274,800,000","�$84,500,223","�$199,706,250"
16,"Mar 7, 2012",John Carter,"�$263,700,000","�$73,058,679","�$282,778,100"
17,"Mar 23, 2016",Batman v Superman: Dawn of Justice,"�$263,000,000","�$330,360,194","�$872,395,091"
18,"Dec 13, 2017",Star Wars Ep. VIII: The Last Jedi,"�$262,000,000","�$620,181,382","�$1,322,581,071"
19,"Jul 11, 2019",The Lion King,"�$260,000,000","�$543,638,043","�$1,661,454,403"
20,"Nov 24, 2010",Tangled,"�$260,000,000","�$200,821,936","�$582,440,151"
21,"May 4, 2007",Spider-Man 3,"�$258,000,000","�$337,607,351","�$895,937,268"
22,"Nov 9, 2022",Black Panther: Wakanda Forever,"�$250,000,000","�$453,829,060","�$853,985,546"
